# Core dependencies
chromadb>=0.4.0
click>=8.0.0

# Document format support
python-docx>=1.0.0      # .docx Word documents
python-pptx>=0.6.21    # .pptx PowerPoint slides
PyMuPDF>=1.23.0        # .pdf PDF files (also known as fitz)
openpyxl>=3.1.0        # .xlsx Excel files
xlrd>=2.0.1            # .xls legacy Excel files

# Knowledge graph
networkx>=3.0          # Graph data structure
SQLAlchemy>=2.0.0      # Database ORM

# Code analysis
astor>=0.8.1           # AST manipulation for code comments

# LLM support
requests>=2.31.0       # HTTP library (for LLM APIs)

# Configuration
PyYAML>=6.0

# Utilities
tqdm>=4.65.0           # Progress bars
pathspec>=0.11.0       # Path pattern matching
requests>=2.31.0       # HTTP library (required by ChromaDB)
